content,class
"申请设立域名根服务器及域名根服务器运行机构的，应当具备以下条件：
　　（一）域名根服务器设置在境内，并且符合互联网发展相关规划及域名系统安全稳定运行要求；
　　（二）是依法设立的法人，该法人及其主要出资者、主要经营管理人员具有良好的信用记录； 
　　（三）具有保障域名根服务器安全可靠运行的场地、资金、环境、专业人员和技术能力以及符合电信管理机构要求的信息管理系统；
　　（四）具有健全的网络与信息安全保障措施，包括管理人员、网络与信息安全管理制度、应急处置预案和相关技术、管理措施等；
　　（五）具有用户个人信息保护能力、提供长期服务的能力及健全的服务退出机制；
　　（六）法律、行政法规规定的其他条件。",运营者要求
"申请设立域名注册管理机构的，应当具备以下条件：
　　（一）域名管理系统设置在境内，并且持有的顶级域名符合相关法律法规及域名系统安全稳定运行要求；
　　（二）是依法设立的法人，该法人及其主要出资者、主要经营管理人员具有良好的信用记录；
　　（三）具有完善的业务发展计划和技术方案以及与从事顶级域名运行管理相适应的场地、资金、专业人员以及符合电信管理机构要求的信息管理系统；
　　（四）具有健全的网络与信息安全保障措施，包括管理人员、网络与信息安全管理制度、应急处置预案和相关技术、管理措施等；
　　（五）具有进行真实身份信息核验和用户个人信息保护的能力、提供长期服务的能力及健全的服务退出机制；
　　（六）具有健全的域名注册服务管理制度和对域名注册服务机构的监督机制；
　　（七）法律、行政法规规定的其他条件。",运营者要求
"申请设立域名注册服务机构的，应当具备以下条件：
　　（一）在境内设置域名注册服务系统、注册数据库和相应的域名解析系统；
　　（二）是依法设立的法人，该法人及其主要出资者、主要经营管理人员具有良好的信用记录；
　　（三）具有与从事域名注册服务相适应的场地、资金和专业人员以及符合电信管理机构要求的信息管理系统；
　　（四）具有进行真实身份信息核验和用户个人信息保护的能力、提供长期服务的能力及健全的服务退出机制；
　　（五）具有健全的域名注册服务管理制度和对域名注册代理机构的监督机制；
　　（六）具有健全的网络与信息安全保障措施，包括管理人员、网络与信息安全管理制度、应急处置预案和相关技术、管理措施等；
　　（七）法律、行政法规规定的其他条件。",运营者要求
"申请设立域名根服务器及域名根服务器运行机构、域名注册管理机构的，应当向工业和信息化部提交申请材料。申请设立域名注册服务机构的，应当向住所地省、自治区、直辖市通信管理局提交申请材料。
　　申请材料应当包括：
　　（一）申请单位的基本情况及其法定代表人签署的依法诚信经营承诺书；
　　（二）对域名服务实施有效管理的证明材料，包括相关系统及场所、服务能力的证明材料、管理制度、与其他机构签订的协议等；
　　（三）网络与信息安全保障制度及措施；
　　（四）证明申请单位信誉的材料。",运营者要求
申请材料齐全、符合法定形式的，电信管理机构应当向申请单位出具受理申请通知书；申请材料不齐全或者不符合法定形式的，电信管理机构应当场或者在5个工作日内一次性书面告知申请单位需要补正的全部内容；不予受理的，应当出具不予受理通知书并说明理由。,职责区分
"电信管理机构应当自受理之日起20个工作日内完成审查，作出予以许可或者不予许可的决定。20个工作日内不能作出决定的，经电信管理机构负责人批准，可以延长10个工作日，并将延长期限的理由告知申请单位。需要组织专家论证的，论证时间不计入审查期限。
　　予以许可的，应当颁发相应的许可文件；不予许可的，应当书面通知申请单位并说明理由。",职责区分
域名根服务器运行机构、域名注册管理机构和域名注册服务机构的许可有效期为5年。,名词解释
域名根服务器运行机构、域名注册管理机构和域名注册服务机构的名称、住所、法定代表人等信息发生变更的，应当自变更之日起20日内向原发证机关办理变更手续。,运营者要求
"在许可有效期内，域名根服务器运行机构、域名注册管理机构、域名注册服务机构拟终止相关服务的，应当提前30日书面通知用户，提出可行的善后处理方案，并向原发证机关提交书面申请。
　　原发证机关收到申请后，应当向社会公示30日。公示期结束60日内，原发证机关应当完成审查并做出决定。",运营者要求
许可有效期届满需要继续从事域名服务的，应当提前90日向原发证机关申请延续；不再继续从事域名服务的，应当提前90日向原发证机关报告并做好善后工作。,运营者要求
"域名注册服务机构委托域名注册代理机构开展市场销售等工作的，应当对域名注册代理机构的工作进行监督和管理。
　　域名注册代理机构受委托开展市场销售等工作的过程中，应当主动表明代理关系，并在域名注册服务合同中明示相关域名注册服务机构名称及代理关系。",运营者要求
域名注册管理机构、域名注册服务机构应当在境内设立相应的应急备份系统并定期备份域名注册数据。,运营者要求
"域名根服务器运行机构、域名注册管理机构、域名注册服务机构应当在其网站首页和经营场所显著位置标明其许可相关信息。域名注册管理机构还应当标明与其合作的域名注册服务机构名单。
　　域名注册代理机构应当在其网站首页和经营场所显著位置标明其代理的域名注册服务机构名称。",运营者要求
域名根服务器运行机构、域名注册管理机构和域名注册服务机构应当向用户提供安全、方便、稳定的服务。,运营者要求
域名注册管理机构应当根据本办法制定域名注册实施细则并向社会公开。,运营者要求
"域名注册管理机构应当通过电信管理机构许可的域名注册服务机构开展域名注册服务。
　　域名注册服务机构应当按照电信管理机构许可的域名注册服务项目提供服务，不得为未经电信管理机构许可的域名注册管理机构提供域名注册服务。",运营者要求
域名注册服务原则上实行“先申请先注册”，相应域名注册实施细则另有规定的，从其规定。,名词解释
为维护国家利益和社会公众利益，域名注册管理机构应当建立域名注册保留字制度。,运营者要求
"任何组织或者个人注册、使用的域名中，不得含有下列内容：
　　（一）反对宪法所确定的基本原则的
　　（二）危害国家安全，泄露国家秘密，颠覆国家政权，破坏国家统一的
　　（三）损害国家荣誉和利益的
　　（四）煽动民族仇恨、民族歧视，破坏民族团结的
　　（五）破坏国家宗教政策，宣扬邪教和封建迷信的
　　（六）散布谣言，扰乱社会秩序，破坏社会稳定的
　　（七）散布淫秽、色情、赌博、暴力、凶杀、恐怖或者教唆犯罪的
　　（八）侮辱或者诽谤他人，侵害他人合法权益的
　　（九）含有法律、行政法规禁止的其他内容的。
　　域名注册管理机构、域名注册服务机构不得为含有前款所列内容的域名提供服务。",运营者要求
域名注册服务机构不得采用欺诈、胁迫等不正当手段要求他人注册域名。,运营者要求
"域名注册服务机构提供域名注册服务，应当要求域名注册申请者提供域名持有者真实、准确、完整的身份信息等域名注册信息。
　　域名注册管理机构和域名注册服务机构应当对域名注册信息的真实性、完整性进行核验。
　　域名注册申请者提供的域名注册信息不准确、不完整的，域名注册服务机构应当要求其予以补正。申请者不补正或者提供不真实的域名注册信息的，域名注册服务机构不得为其提供域名注册服务。",运营者要求
域名注册服务机构应当公布域名注册服务的内容、时限、费用，保证服务质量，提供域名注册信息的公共查询服务。,运营者要求
域名注册管理机构、域名注册服务机构应当依法存储、保护用户个人信息。未经用户同意不得将用户个人信息提供给他人，但法律、行政法规另有规定的除外。,运营者要求
"域名持有者的联系方式等信息发生变更的，应当在变更后30日内向域名注册服务机构办理域名注册信息变更手续。
　　域名持有者将域名转让给他人的，受让人应当遵守域名注册的相关要求。",运营者要求
"域名持有者有权选择、变更域名注册服务机构。变更域名注册服务机构的，原域名注册服务机构应当配合域名持有者转移其域名注册相关信息。
　　无正当理由的，域名注册服务机构不得阻止域名持有者变更域名注册服务机构。
　　电信管理机构依法要求停止解析的域名，不得变更域名注册服务机构。",运营者要求
"域名注册管理机构和域名注册服务机构应当设立投诉受理机制，并在其网站首页和经营场所显著位置公布投诉受理方式。
　　域名注册管理机构和域名注册服务机构应当及时处理投诉；不能及时处理的，应当说明理由和处理时限。",运营者要求
提供域名解析服务，应当遵守有关法律、法规、标准，具备相应的技术、服务和网络与信息安全保障能力，落实网络与信息安全保障措施，依法记录并留存域名解析日志、维护日志和变更记录，保障解析服务质量和解析系统安全。涉及经营电信业务的，应当依法取得电信业务经营许可。,运营者要求
"提供域名解析服务，不得擅自篡改解析信息。
　　任何组织或者个人不得恶意将域名解析指向他人的IP地址。",运营者要求
提供域名解析服务，不得为含有本办法第二十八条第一款所列内容的域名提供域名跳转。,运营者要求
从事互联网信息服务的，其使用域名应当符合法律法规和电信管理机构的有关规定，不得将域名用于实施违法行为。,运营者要求
"域名注册管理机构、域名注册服务机构应当配合国家有关部门依法开展的检查工作，并按照电信管理机构的要求对存在违法行为的域名采取停止解析等处置措施。
　　域名注册管理机构、域名注册服务机构发现其提供服务的域名发布、传输法律和行政法规禁止发布或者传输的信息的，应当立即采取消除、停止解析等处置措施，防止信息扩散，保存有关记录，并向有关部门报告。",运营者要求
"域名根服务器运行机构、域名注册管理机构和域名注册服务机构应当遵守国家相关法律、法规和标准，落实网络与信息安全保障措施，配置必要的网络通信应急设备，建立健全网络与信息安全监测技术手段和应急制度。域名系统出现网络与信息安全事件时，应当在24小时内向电信管理机构报告。
　　因国家安全和处置紧急事件的需要，域名根服务器运行机构、域名注册管理机构和域名注册服务机构应当服从电信管理机构的统一指挥与协调，遵守电信管理机构的管理要求。",运营者要求
任何组织或者个人认为他人注册或者使用的域名侵害其合法权益的，可以向域名争议解决机构申请裁决或者依法向人民法院提起诉讼。,使用者要求
"已注册的域名有下列情形之一的，域名注册服务机构应当予以注销，并通知域名持有者：
　　（一）域名持有者申请注销域名的；
　　（二）域名持有者提交虚假域名注册信息的；
　　（三）依据人民法院的判决、域名争议解决机构的裁决，应当注销的；
　　（四）法律、行政法规规定予以注销的其他情形。",运营者要求
"电信管理机构应当加强对域名服务的监督检查。域名根服务器运行机构、域名注册管理机构、域名注册服务机构应当接受、配合电信管理机构的监督检查。
　　鼓励域名服务行业自律管理，鼓励公众监督域名服务。",运营者要求
域名根服务器运行机构、域名注册管理机构、域名注册服务机构应当按照电信管理机构的要求，定期报送业务开展情况、安全运行情况、网络与信息安全责任落实情况、投诉和争议处理情况等信息。,运营者要求
"电信管理机构实施监督检查时，应当对域名根服务器运行机构、域名注册管理机构和域名注册服务机构报送的材料进行审核，并对其执行法律法规和电信管理机构有关规定的情况进行检查。
　　电信管理机构可以委托第三方专业机构开展有关监督检查活动。",职责区分
电信管理机构应当建立域名根服务器运行机构、域名注册管理机构和域名注册服务机构的信用记录制度，将其违反本办法并受到行政处罚的行为记入信用档案。,职责区分
电信管理机构开展监督检查，不得妨碍域名根服务器运行机构、域名注册管理机构和域名注册服务机构正常的经营和服务活动，不得收取任何费用，不得泄露所知悉的域名注册信息。,职责区分
违反本办法第九条规定，未经许可擅自设立域名根服务器及域名根服务器运行机构、域名注册管理机构、域名注册服务机构的，电信管理机构应当根据《中华人民共和国行政许可法》第八十一条的规定，采取措施予以制止，并视情节轻重，予以警告或者处一万元以上三万元以下罚款。,违规处理
"违反本办法规定，域名注册管理机构或者域名注册服务机构有下列行为之一的，由电信管理机构依据职权责令限期改正，并视情节轻重，处一万元以上三万元以下罚款，向社会公告:
　　（一）为未经许可的域名注册管理机构提供域名注册服务,或者通过未经许可的域名注册服务机构开展域名注册服务的；
　　（二）未按照许可的域名注册服务项目提供服务的；
　　（三）未对域名注册信息的真实性、完整性进行核验的；
　　（四）无正当理由阻止域名持有者变更域名注册服务机构的。",违规处理
"违反本办法规定，提供域名解析服务，有下列行为之一的，由电信管理机构责令限期改正，可以视情节轻重处一万元以上三万元以下罚款，向社会公告：
　　（一）擅自篡改域名解析信息或者恶意将域名解析指向他人IP地址的；
　　（二）为含有本办法第二十八条第一款所列内容的域名提供域名跳转的；
　　（三）未落实网络与信息安全保障措施的；
　　（四）未依法记录并留存域名解析日志、维护日志和变更记录的；
　　（五）未按照要求对存在违法行为的域名进行处置的。",违规处理
"违反本办法第十七条、第十八条第一款、第二十一条、第二十二条、第二十八条第二款、第二十九条、第三十一条、第三十二条、第三十五条第一款、第四十条第二款、第四十一条规定的，由电信管理机构依据职权责令限期改正,可以并处一万元以上三万元以下罚款，向社会公告。",违规处理
法律、行政法规对有关违法行为的处罚另有规定的，依照有关法律、行政法规的规定执行。,违规处理
任何组织或者个人违反本办法第二十八条第一款规定注册、使用域名，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，由有关部门依法予以处罚。,违规处理
为规范互联网论坛社区服务，促进互联网论坛社区行业健康有序发展，保护公民、法人和其他组织的合法权益，维护国家安全和公共利益，根据《中华人民共和国网络安全法》《国务院关于授权国家互联网信息办公室负责互联网信息内容管理工作的通知》，制定本规定。,法规目的
在中华人民共和国境内从事互联网论坛社区服务，适用本规定。,职责区分
国家互联网信息办公室负责全国互联网论坛社区服务的监督管理执法工作。地方互联网信息办公室依据职责负责本行政区域内互联网论坛社区服务的监督管理执法工作。,职责区分
鼓励互联网论坛社区服务行业组织建立健全行业自律制度和行业准则，指导互联网论坛社区服务提供者建立健全服务规范，督促互联网论坛社区服务提供者依法提供服务、接受社会监督，提高互联网论坛社区服务从业人员的职业素养。,法规倡议
互联网论坛社区服务提供者应当落实主体责任，建立健全信息审核、公共信息实时巡查、应急处置及个人信息保护等信息安全管理制度，具有安全可控的防范措施，配备与服务规模相适应的专业人员，为有关部门依法履行职责提供必要的技术支持。,法规倡议
"互联网论坛社区服务提供者不得利用互联网论坛社区服务发布、传播法律法规和国家有关规定禁止的信息。
    互联网论坛社区服务提供者应当与用户签订协议，明确用户不得利用互联网论坛社区服务发布、传播法律法规和国家有关规定禁止的信息，情节严重的，服务提供者将封禁或者关闭有关账号、版块；明确论坛社区版块发起者、管理者应当履行与其权利相适应的义务，对违反法律规定和协议约定、履行责任义务不到位的，服务提供者应当依法依约限制或取消其管理权限，直至封禁或者关闭有关账号、版块。",运营者要求
互联网论坛社区服务提供者应当加强对其用户发布信息的管理，发现含有法律法规和国家有关规定禁止的信息的，应当立即停止传输该信息，采取消除等处置措施，保存有关记录，并及时向国家或者地方互联网信息办公室报告。,运营者要求
"互联网论坛社区服务提供者应当按照“后台实名、前台自愿”的原则，要求用户通过真实身份信息认证后注册账号，并对版块发起者和管理者实施真实身份信息备案、定期核验等。用户不提供真实身份信息的，互联网论坛社区服务提供者不得为其提供信息发布服务。
    互联网论坛社区服务提供者应当加强对注册用户虚拟身份信息、版块名称简介等的审核管理，不得出现法律法规和国家有关规定禁止的内容。
    互联网论坛社区服务提供者应当保护用户身份信息，不得泄露、篡改、毁损，不得非法出售或者非法向他人提供。",运营者要求
互联网论坛社区服务提供者及其从业人员，不得通过发布、转载、删除信息或者干预呈现结果等手段，谋取不正当利益。,运营者要求
互联网论坛社区服务提供者开展经营和服务活动，必须遵守法律法规，尊重社会公德，遵守商业道德，诚实信用，承担社会责任。,运营者要求
互联网论坛社区服务提供者应当建立健全公众投诉、举报制度，在显著位置公布投诉、举报方式，主动接受公众监督，及时处理公众投诉、举报。国家和地方互联网信息办公室依据职责，对举报受理落实情况进行监督检查。,运营者要求
互联网论坛社区服务提供者违反本规定的，由有关部门依照相关法律法规处理。,运营者要求
为了规范互联网信息服务活动，促进互联网信息服务健康有序发展，制定本办法。,法规目的
在中华人民共和国境内从事互联网信息服务活动，必须遵守本办法。,职责区分
"互联网信息服务分为经营性和非经营性两类。
　　经营性互联网信息服务，是指通过互联网向上网用户有偿提供信息或者网页制作等服务活动。
　　非经营性互联网信息服务，是指通过互联网向上网用户无偿提供具有公开性、共享性信息的服务活动。",名词解释
"国家对经营性互联网信息服务实行许可制度；对非经营性互联网信息服务实行备案制度。
　　未取得许可或者未履行备案手续的，不得从事互联网信息服务。",名词解释
从事新闻、出版、教育、医疗保健、药品和医疗器械等互联网信息服务，依照法律、行政法规以及国家有关规定须经有关主管部门审核同意的，在申请经营许可或者履行备案手续前，应当依法经有关主管部门审核同意。,名词解释
"从事经营性互联网信息服务，除应当符合《中华人民共和国电信条例》规定的要求外，还应当具备下列条件：
　　(一)有业务发展计划及相关技术方案；
　　(二)有健全的网络与信息安全保障措施，包括网站安全保障措施、信息安全保密管理制度、用户信息安全管理制度；
　　(三)服务项目属于本办法第五条规定范围的，已取得有关主管部门同意的文件。",运营者要求
"从事经营性互联网信息服务，应当向省、自治区、直辖市电信管理机构或者国务院信息产业主管部门申请办理互联网信息服务增值电信业务经营许可证(以下简称经营许可证)。
　　省、自治区、直辖市电信管理机构或者国务院信息产业主管部门应当自收到申请之日起60日内审查完毕，作出批准或者不予批准的决定。予以批准的，颁发经营许可证；不予批准的，应当书面通知申请人并说明理由。
　　申请人取得经营许可证后，应当持经营许可证向企业登记机关办理登记手续。",职责区分
"从事非经营性互联网信息服务，应当向省、自治区、直辖市电信管理机构或者国务院信息产业主管部门办理备案手续。办理备案时，应当提交下列材料：
　　(一)主办单位和网站负责人的基本情况；
　　(二)网站网址和服务项目；
　　(三)服务项目属于本办法第五条规定范围的，已取得有关主管部门的同意文件。
　　省、自治区、直辖市电信管理机构对备案材料齐全的，应当予以备案并编号。",运营者要求
从事互联网信息服务，拟开办电子公告服务的，应当在申请经营性互联网信息服务许可或者办理非经营性互联网信息服务备案时，按照国家有关规定提出专项申请或者专项备案。,运营者要求
省、自治区、直辖市电信管理机构和国务院信息产业主管部门应当公布取得经营许可证或者已履行备案手续的互联网信息服务提供者名单。,职责区分
"互联网信息服务提供者应当按照经许可或者备案的项目提供服务，不得超出经许可或者备案的项目提供服务。
　　非经营性互联网信息服务提供者不得从事有偿服务。
　　互联网信息服务提供者变更服务项目、网站网址等事项的，应当提前30日向原审核、发证或者备案机关办理变更手续。",运营者要求
互联网信息服务提供者应当在其网站主页的显著位置标明其经营许可证编号或者备案编号。,运营者要求
互联网信息服务提供者应当向上网用户提供良好的服务，并保证所提供的信息内容合法。,运营者要求
"从事新闻、出版以及电子公告等服务项目的互联网信息服务提供者，应当记录提供的信息内容及其发布时间、互联网地址或者域名；互联网接入服务提供者应当记录上网用户的上网时间、用户帐号、互联网地址或者域名、主叫电话号码等信息。
　　互联网信息服务提供者和互联网接入服务提供者的记录备份应当保存60日，并在国家有关机关依法查询时，予以提供。",运营者要求
"互联网信息服务提供者不得制作、复制、发布、传播含有下列内容的信息：
　　(一)反对宪法所确定的基本原则的；
　　(二)危害国家安全，泄露国家秘密，颠覆国家政权，破坏国家统一的；
　　(三)损害国家荣誉和利益的；
　　(四)煽动民族仇恨、民族歧视，破坏民族团结的；
　　(五)破坏国家宗教政策，宣扬邪教和封建迷信的；
　　(六)散布谣言，扰乱社会秩序，破坏社会稳定的；
　　(七)散布淫秽、色情、赌博、暴力、凶杀、恐怖或者教唆犯罪的；
　　(八)侮辱或者诽谤他人，侵害他人合法权益的；
　　(九)含有法律、行政法规禁止的其他内容的。",运营者要求
互联网信息服务提供者发现其网站传输的信息明显属于本办法第十五条所列内容之一的，应当立即停止传输，保存有关记录，并向国家有关机关报告。,运营者要求
经营性互联网信息服务提供者申请在境内境外上市或者同外商合资、合作，应当事先经国务院信息产业主管部门审查同意；其中，外商投资的比例应当符合有关法律、行政法规的规定。,运营者要求
"国务院信息产业主管部门和省、自治区、直辖市电信管理机构，依法对互联网信息服务实施监督管理。
　　新闻、出版、教育、卫生、药品监督管理、工商行政管理和公安、国家安全等有关主管部门，在各自职责范围内依法对互联网信息内容实施监督管理。",职责区分
"违反本办法的规定，未取得经营许可证，擅自从事经营性互联网信息服务，或者超出许可的项目提供服务的，由省、自治区、直辖市电信管理机构责令限期改正，有违法所得的，没收违法所得，处违法所得3倍以上5倍以下的罚款；没有违法所得或者违法所得不足5万元的，处10万元以上100万元以下的罚款；情节严重的，责令关闭网站。
　　违反本办法的规定，未履行备案手续，擅自从事非经营性互联网信息服务，或者超出备案的项目提供服务的，由省、自治区、直辖市电信管理机构责令限期改正；拒不改正的，责令关闭网站。",违规处理
制作、复制、发布、传播本办法第十五条所列内容之一的信息，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，由公安机关、国家安全机关依照《中华人民共和国治安管理处罚法》、《计算机信息网络国际联网安全保护管理办法》等有关法律、行政法规的规定予以处罚；对经营性互联网信息服务提供者，并由发证机关责令停业整顿直至吊销经营许可证，通知企业登记机关；对非经营性互联网信息服务提供者，并由备案机关责令暂时关闭网站直至关闭网站。,违规处理
未履行本办法第十四条规定的义务的，由省、自治区、直辖市电信管理机构责令改正；情节严重的，责令停业整顿或者暂时关闭网站。,违规处理
违反本办法的规定，未在其网站主页上标明其经营许可证编号或者备案编号的，由省、自治区、直辖市电信管理机构责令改正，处5000元以上5万元以下的罚款。,违规处理
违反本办法第十六条规定的义务的，由省、自治区、直辖市电信管理机构责令改正；情节严重的，对经营性互联网信息服务提供者，并由发证机关吊销经营许可证，对非经营性互联网信息服务提供者，并由备案机关责令关闭网站。,违规处理
互联网信息服务提供者在其业务活动中，违反其他法律、法规的，由新闻、出版、教育、卫生、药品监督管理和工商行政管理等有关主管部门依照有关法律、法规的规定处罚。,违规处理
电信管理机构和其他有关主管部门及其工作人员，玩忽职守、滥用职权、徇私舞弊，疏于对互联网信息服务的监督管理，造成严重后果，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，对直接负责的主管人员和其他直接责任人员依法给予降级、撤职直至开除的行政处分。,违规处理
为规范互联网信息搜索服务，促进互联网信息搜索行业健康有序发展，保护公民、法人和其他组织的合法权益，维护国家安全和公共利益，根据《全国人民代表大会常务委员会关于加强网络信息保护的决定》和《国务院关于授权国家互联网信息办公室负责互联网信息内容管理工作的通知》，制定本规定。,法规目的
在中华人民共和国境内从事互联网信息搜索服务，适用本规定。,职责区分
国家互联网信息办公室负责全国互联网信息搜索服务的监督管理执法工作。地方互联网信息办公室依据职责负责本行政区域内互联网信息搜索服务的监督管理执法工作。,职责区分
互联网信息搜索服务行业组织应当建立健全行业自律制度和行业准则，指导互联网信息搜索服务提供者建立健全服务规范，督促互联网信息搜索服务提供者依法提供服务、接受社会监督，提高互联网信息搜索服务从业人员的职业素养。,法规倡议
互联网信息搜索服务提供者应当取得法律法规规定的相关资质。,运营者要求
互联网信息搜索服务提供者应当落实主体责任，建立健全信息审核、公共信息实时巡查、应急处置及个人信息保护等信息安全管理制度，具有安全可控的防范措施，为有关部门依法履行职责提供必要的技术支持。,运营者要求
互联网信息搜索服务提供者不得以链接、摘要、快照、联想词、相关搜索、相关推荐等形式提供含有法律法规禁止的信息内容。,运营者要求
互联网信息搜索服务提供者提供服务过程中发现搜索结果明显含有法律法规禁止内容的信息、网站及应用，应当停止提供相关搜索结果，保存有关记录，并及时向国家或者地方互联网信息办公室报告。,运营者要求
互联网信息搜索服务提供者及其从业人员，不得通过断开相关链接或者提供含有虚假信息的搜索结果等手段，牟取不正当利益。,运营者要求
互联网信息搜索服务提供者应当提供客观、公正、权威的搜索结果，不得损害国家利益、公共利益，以及公民、法人和其他组织的合法权益。,运营者要求
