number,filename,sens,content,class
,中华人民共和国网络安全法,67,"违反本法第四十六条规定，设立用于实施违法犯罪活动的网站、通讯群组，或者利用网络发布涉及实施违法犯罪活动的信息，尚不构成犯罪的，由公安机关处五日以下拘留，可以并处一万元以上十万元以下罚款；情节较重的，处五日以上十五日以下拘留，可以并处五万元以上五十万元以下罚款。关闭用于实施违法犯罪活动的网站、通讯群组。
　　单位有前款行为的，由公安机关处十万元以上五十万元以下罚款，并对直接负责的主管人员和其他直接责任人员依照前款规定处罚。",惩罚
,中华人民共和国网络安全法,68,"网络运营者违反本法第四十七条规定，对法律、行政法规禁止发布或者传输的信息未停止传输、采取消除等处置措施、保存有关记录的，由有关主管部门责令改正，给予警告，没收违法所得；拒不改正或者情节严重的，处十万元以上五十万元以下罚款，并可以责令暂停相关业务、停业整顿、关闭网站、吊销相关业务许可证或者吊销营业执照，对直接负责的主管人员和其他直接责任人员处一万元以上十万元以下罚款。
　　电子信息发送服务提供者、应用软件下载服务提供者，不履行本法第四十八条第二款规定的安全管理义务的，依照前款规定处罚。",惩罚
,中华人民共和国网络安全法,69,"网络运营者违反本法规定，有下列行为之一的，由有关主管部门责令改正；拒不改正或者情节严重的，处五万元以上五十万元以下罚款，对直接负责的主管人员和其他直接责任人员，处一万元以上十万元以下罚款：
　　（一）不按照有关部门的要求对法律、行政法规禁止发布或者传输的信息，采取停止传输、消除等处置措施的；
　　（二）拒绝、阻碍有关部门依法实施的监督检查的；
　　（三）拒不向公安机关、国家安全机关提供技术支持和协助的。",惩罚
,中华人民共和国网络安全法,70,发布或者传输本法第十二条第二款和其他法律、行政法规禁止发布或者传输的信息的，依照有关法律、行政法规的规定处罚。,惩罚
,中华人民共和国网络安全法,71,有本法规定的违法行为的，依照有关法律、行政法规的规定记入信用档案，并予以公示。,惩罚
,中华人民共和国网络安全法,72,国家机关政务网络的运营者不履行本法规定的网络安全保护义务的，由其上级机关或者有关机关责令改正；对直接负责的主管人员和其他直接责任人员依法给予处分。,惩罚
,中华人民共和国网络安全法,73,"网信部门和有关部门违反本法第三十条规定，将在履行网络安全保护职责中获取的信息用于其他用途的，对直接负责的主管人员和其他直接责任人员依法给予处分。
　　网信部门和有关部门的工作人员玩忽职守、滥用职权、徇私舞弊，尚不构成犯罪的，依法给予处分。",惩罚
,中华人民共和国网络安全法,74,"违反本法规定，给他人造成损害的，依法承担民事责任。
　　违反本法规定，构成违反治安管理行为的，依法给予治安管理处罚；构成犯罪的，依法追究刑事责任。",惩罚
,中华人民共和国网络安全法,75,境外的机构、组织、个人从事攻击、侵入、干扰、破坏等危害中华人民共和国的关键信息基础设施的活动，造成严重后果的，依法追究法律责任；国务院公安部门和有关部门并可以决定对该机构、组织、个人采取冻结财产或者其他必要的制裁措施。,惩罚
13,互联网域名管理办法,1,为了规范互联网域名服务，保护用户合法权益，保障互联网域名系统安全、可靠运行，推动中文域名和国家顶级域名发展和应用，促进中国互联网健康发展，根据《中华人民共和国行政许可法》《国务院对确需保留的行政审批项目设定行政许可的决定》等规定，参照国际上互联网域名管理准则，制定本办法。,法规目的
,互联网域名管理办法,2,在中华人民共和国境内从事互联网域名服务及其运行维护、监督管理等相关活动，应当遵守本办法。,法规部署
,互联网域名管理办法,3,"工业和信息化部对全国的域名服务实施监督管理，主要职责是：
　　（一）制定互联网域名管理规章及政策；
　　（二）制定中国互联网域名体系、域名资源发展规划；
　　（三）管理境内的域名根服务器运行机构和域名注册管理机构；
　　（四）负责域名体系的网络与信息安全管理；
　　（五）依法保护用户个人信息和合法权益；
　　（六）负责与域名有关的国际协调；
　　（七）管理境内的域名解析服务；
　　（八）管理其他与域名服务相关的活动。",法规部署
,互联网域名管理办法,4,"各省、自治区、直辖市通信管理局对本行政区域内的域名服务实施监督管理，主要职责是：
　　（一）贯彻执行域名管理法律、行政法规、规章和政策；
　　（二）管理本行政区域内的域名注册服务机构；
　　（三）协助工业和信息化部对本行政区域内的域名根服务器运行机构和域名注册管理机构进行管理；
　　（四）负责本行政区域内域名系统的网络与信息安全管理；
　　（五）依法保护用户个人信息和合法权益；
　　（六）管理本行政区域内的域名解析服务；
　　（七）管理本行政区域内其他与域名服务相关的活动。",法规部署
,互联网域名管理办法,5,中国互联网域名体系由工业和信息化部予以公告。根据域名发展的实际情况，工业和信息化部可以对中国互联网域名体系进行调整。,法规部署
,互联网域名管理办法,6,"“.CN”和“.中国”是中国的国家顶级域名。
　　中文域名是中国互联网域名体系的重要组成部分。国家鼓励和支持中文域名系统的技术研究和推广应用。",法规倡议
,互联网域名管理办法,7,提供域名服务，应当遵守国家相关法律法规，符合相关技术规范和标准。,运营者要求
,互联网域名管理办法,8,任何组织和个人不得妨碍互联网域名系统的安全和稳定运行。,使用者要求
,互联网域名管理办法,9,在境内设立域名根服务器及域名根服务器运行机构、域名注册管理机构和域名注册服务机构的，应当依据本办法取得工业和信息化部或者省、自治区、直辖市通信管理局（以下统称电信管理机构）的相应许可。,法规部署
,互联网域名管理办法,10,"申请设立域名根服务器及域名根服务器运行机构的，应当具备以下条件：
　　（一）域名根服务器设置在境内，并且符合互联网发展相关规划及域名系统安全稳定运行要求；
　　（二）是依法设立的法人，该法人及其主要出资者、主要经营管理人员具有良好的信用记录； 
　　（三）具有保障域名根服务器安全可靠运行的场地、资金、环境、专业人员和技术能力以及符合电信管理机构要求的信息管理系统；
　　（四）具有健全的网络与信息安全保障措施，包括管理人员、网络与信息安全管理制度、应急处置预案和相关技术、管理措施等；
　　（五）具有用户个人信息保护能力、提供长期服务的能力及健全的服务退出机制；
　　（六）法律、行政法规规定的其他条件。",运营者要求
,互联网域名管理办法,11,"申请设立域名注册管理机构的，应当具备以下条件：
　　（一）域名管理系统设置在境内，并且持有的顶级域名符合相关法律法规及域名系统安全稳定运行要求；
　　（二）是依法设立的法人，该法人及其主要出资者、主要经营管理人员具有良好的信用记录；
　　（三）具有完善的业务发展计划和技术方案以及与从事顶级域名运行管理相适应的场地、资金、专业人员以及符合电信管理机构要求的信息管理系统；
　　（四）具有健全的网络与信息安全保障措施，包括管理人员、网络与信息安全管理制度、应急处置预案和相关技术、管理措施等；
　　（五）具有进行真实身份信息核验和用户个人信息保护的能力、提供长期服务的能力及健全的服务退出机制；
　　（六）具有健全的域名注册服务管理制度和对域名注册服务机构的监督机制；
　　（七）法律、行政法规规定的其他条件。",运营者要求
,互联网域名管理办法,12,"申请设立域名注册服务机构的，应当具备以下条件：
　　（一）在境内设置域名注册服务系统、注册数据库和相应的域名解析系统；
　　（二）是依法设立的法人，该法人及其主要出资者、主要经营管理人员具有良好的信用记录；
　　（三）具有与从事域名注册服务相适应的场地、资金和专业人员以及符合电信管理机构要求的信息管理系统；
　　（四）具有进行真实身份信息核验和用户个人信息保护的能力、提供长期服务的能力及健全的服务退出机制；
　　（五）具有健全的域名注册服务管理制度和对域名注册代理机构的监督机制；
　　（六）具有健全的网络与信息安全保障措施，包括管理人员、网络与信息安全管理制度、应急处置预案和相关技术、管理措施等；
　　（七）法律、行政法规规定的其他条件。",运营者要求
,互联网域名管理办法,13,"申请设立域名根服务器及域名根服务器运行机构、域名注册管理机构的，应当向工业和信息化部提交申请材料。申请设立域名注册服务机构的，应当向住所地省、自治区、直辖市通信管理局提交申请材料。
　　申请材料应当包括：
　　（一）申请单位的基本情况及其法定代表人签署的依法诚信经营承诺书；
　　（二）对域名服务实施有效管理的证明材料，包括相关系统及场所、服务能力的证明材料、管理制度、与其他机构签订的协议等；
　　（三）网络与信息安全保障制度及措施；
　　（四）证明申请单位信誉的材料。",运营者要求
,互联网域名管理办法,14,申请材料齐全、符合法定形式的，电信管理机构应当向申请单位出具受理申请通知书；申请材料不齐全或者不符合法定形式的，电信管理机构应当场或者在5个工作日内一次性书面告知申请单位需要补正的全部内容；不予受理的，应当出具不予受理通知书并说明理由。,法规部署
,互联网域名管理办法,15,"电信管理机构应当自受理之日起20个工作日内完成审查，作出予以许可或者不予许可的决定。20个工作日内不能作出决定的，经电信管理机构负责人批准，可以延长10个工作日，并将延长期限的理由告知申请单位。需要组织专家论证的，论证时间不计入审查期限。
　　予以许可的，应当颁发相应的许可文件；不予许可的，应当书面通知申请单位并说明理由。",法规部署
,互联网域名管理办法,16,域名根服务器运行机构、域名注册管理机构和域名注册服务机构的许可有效期为5年。,法规定义
,互联网域名管理办法,17,域名根服务器运行机构、域名注册管理机构和域名注册服务机构的名称、住所、法定代表人等信息发生变更的，应当自变更之日起20日内向原发证机关办理变更手续。,运营者要求
,互联网域名管理办法,18,"在许可有效期内，域名根服务器运行机构、域名注册管理机构、域名注册服务机构拟终止相关服务的，应当提前30日书面通知用户，提出可行的善后处理方案，并向原发证机关提交书面申请。
　　原发证机关收到申请后，应当向社会公示30日。公示期结束60日内，原发证机关应当完成审查并做出决定。",运营者要求
,互联网域名管理办法,19,许可有效期届满需要继续从事域名服务的，应当提前90日向原发证机关申请延续；不再继续从事域名服务的，应当提前90日向原发证机关报告并做好善后工作。,运营者要求
,互联网域名管理办法,20,"域名注册服务机构委托域名注册代理机构开展市场销售等工作的，应当对域名注册代理机构的工作进行监督和管理。
　　域名注册代理机构受委托开展市场销售等工作的过程中，应当主动表明代理关系，并在域名注册服务合同中明示相关域名注册服务机构名称及代理关系。",运营者要求
,互联网域名管理办法,21,域名注册管理机构、域名注册服务机构应当在境内设立相应的应急备份系统并定期备份域名注册数据。,运营者要求
,互联网域名管理办法,22,"域名根服务器运行机构、域名注册管理机构、域名注册服务机构应当在其网站首页和经营场所显著位置标明其许可相关信息。域名注册管理机构还应当标明与其合作的域名注册服务机构名单。
　　域名注册代理机构应当在其网站首页和经营场所显著位置标明其代理的域名注册服务机构名称。",运营者要求
,互联网域名管理办法,23,域名根服务器运行机构、域名注册管理机构和域名注册服务机构应当向用户提供安全、方便、稳定的服务。,运营者要求
,互联网域名管理办法,24,域名注册管理机构应当根据本办法制定域名注册实施细则并向社会公开。,运营者要求
,互联网域名管理办法,25,"域名注册管理机构应当通过电信管理机构许可的域名注册服务机构开展域名注册服务。
　　域名注册服务机构应当按照电信管理机构许可的域名注册服务项目提供服务，不得为未经电信管理机构许可的域名注册管理机构提供域名注册服务。",运营者要求
,互联网域名管理办法,26,域名注册服务原则上实行“先申请先注册”，相应域名注册实施细则另有规定的，从其规定。,法规定义
,互联网域名管理办法,27,为维护国家利益和社会公众利益，域名注册管理机构应当建立域名注册保留字制度。,运营者要求
,互联网域名管理办法,28,"任何组织或者个人注册、使用的域名中，不得含有下列内容：
　　（一）反对宪法所确定的基本原则的
　　（二）危害国家安全，泄露国家秘密，颠覆国家政权，破坏国家统一的
　　（三）损害国家荣誉和利益的
　　（四）煽动民族仇恨、民族歧视，破坏民族团结的
　　（五）破坏国家宗教政策，宣扬邪教和封建迷信的
　　（六）散布谣言，扰乱社会秩序，破坏社会稳定的
　　（七）散布淫秽、色情、赌博、暴力、凶杀、恐怖或者教唆犯罪的
　　（八）侮辱或者诽谤他人，侵害他人合法权益的
　　（九）含有法律、行政法规禁止的其他内容的。
　　域名注册管理机构、域名注册服务机构不得为含有前款所列内容的域名提供服务。",运营者要求
,互联网域名管理办法,29,域名注册服务机构不得采用欺诈、胁迫等不正当手段要求他人注册域名。,运营者要求
,互联网域名管理办法,30,"域名注册服务机构提供域名注册服务，应当要求域名注册申请者提供域名持有者真实、准确、完整的身份信息等域名注册信息。
　　域名注册管理机构和域名注册服务机构应当对域名注册信息的真实性、完整性进行核验。
　　域名注册申请者提供的域名注册信息不准确、不完整的，域名注册服务机构应当要求其予以补正。申请者不补正或者提供不真实的域名注册信息的，域名注册服务机构不得为其提供域名注册服务。",运营者要求
,互联网域名管理办法,31,域名注册服务机构应当公布域名注册服务的内容、时限、费用，保证服务质量，提供域名注册信息的公共查询服务。,运营者要求
,互联网域名管理办法,32,域名注册管理机构、域名注册服务机构应当依法存储、保护用户个人信息。未经用户同意不得将用户个人信息提供给他人，但法律、行政法规另有规定的除外。,运营者要求
,互联网域名管理办法,33,"域名持有者的联系方式等信息发生变更的，应当在变更后30日内向域名注册服务机构办理域名注册信息变更手续。
　　域名持有者将域名转让给他人的，受让人应当遵守域名注册的相关要求。",运营者要求
,互联网域名管理办法,34,"域名持有者有权选择、变更域名注册服务机构。变更域名注册服务机构的，原域名注册服务机构应当配合域名持有者转移其域名注册相关信息。
　　无正当理由的，域名注册服务机构不得阻止域名持有者变更域名注册服务机构。
　　电信管理机构依法要求停止解析的域名，不得变更域名注册服务机构。",运营者要求
,互联网域名管理办法,35,"域名注册管理机构和域名注册服务机构应当设立投诉受理机制，并在其网站首页和经营场所显著位置公布投诉受理方式。
　　域名注册管理机构和域名注册服务机构应当及时处理投诉；不能及时处理的，应当说明理由和处理时限。",运营者要求
,互联网域名管理办法,36,提供域名解析服务，应当遵守有关法律、法规、标准，具备相应的技术、服务和网络与信息安全保障能力，落实网络与信息安全保障措施，依法记录并留存域名解析日志、维护日志和变更记录，保障解析服务质量和解析系统安全。涉及经营电信业务的，应当依法取得电信业务经营许可。,运营者要求
,互联网域名管理办法,37,"提供域名解析服务，不得擅自篡改解析信息。
　　任何组织或者个人不得恶意将域名解析指向他人的IP地址。",运营者要求
,互联网域名管理办法,38,提供域名解析服务，不得为含有本办法第二十八条第一款所列内容的域名提供域名跳转。,运营者要求
,互联网域名管理办法,39,从事互联网信息服务的，其使用域名应当符合法律法规和电信管理机构的有关规定，不得将域名用于实施违法行为。,运营者要求
,互联网域名管理办法,40,"域名注册管理机构、域名注册服务机构应当配合国家有关部门依法开展的检查工作，并按照电信管理机构的要求对存在违法行为的域名采取停止解析等处置措施。
　　域名注册管理机构、域名注册服务机构发现其提供服务的域名发布、传输法律和行政法规禁止发布或者传输的信息的，应当立即采取消除、停止解析等处置措施，防止信息扩散，保存有关记录，并向有关部门报告。",运营者要求
,互联网域名管理办法,41,"域名根服务器运行机构、域名注册管理机构和域名注册服务机构应当遵守国家相关法律、法规和标准，落实网络与信息安全保障措施，配置必要的网络通信应急设备，建立健全网络与信息安全监测技术手段和应急制度。域名系统出现网络与信息安全事件时，应当在24小时内向电信管理机构报告。
　　因国家安全和处置紧急事件的需要，域名根服务器运行机构、域名注册管理机构和域名注册服务机构应当服从电信管理机构的统一指挥与协调，遵守电信管理机构的管理要求。",运营者要求
,互联网域名管理办法,42,任何组织或者个人认为他人注册或者使用的域名侵害其合法权益的，可以向域名争议解决机构申请裁决或者依法向人民法院提起诉讼。,使用者要求
,互联网域名管理办法,43,"已注册的域名有下列情形之一的，域名注册服务机构应当予以注销，并通知域名持有者：
　　（一）域名持有者申请注销域名的；
　　（二）域名持有者提交虚假域名注册信息的；
　　（三）依据人民法院的判决、域名争议解决机构的裁决，应当注销的；
　　（四）法律、行政法规规定予以注销的其他情形。",运营者要求
,互联网域名管理办法,44,"电信管理机构应当加强对域名服务的监督检查。域名根服务器运行机构、域名注册管理机构、域名注册服务机构应当接受、配合电信管理机构的监督检查。
　　鼓励域名服务行业自律管理，鼓励公众监督域名服务。",运营者要求
,互联网域名管理办法,45,域名根服务器运行机构、域名注册管理机构、域名注册服务机构应当按照电信管理机构的要求，定期报送业务开展情况、安全运行情况、网络与信息安全责任落实情况、投诉和争议处理情况等信息。,运营者要求
,互联网域名管理办法,46,"电信管理机构实施监督检查时，应当对域名根服务器运行机构、域名注册管理机构和域名注册服务机构报送的材料进行审核，并对其执行法律法规和电信管理机构有关规定的情况进行检查。
　　电信管理机构可以委托第三方专业机构开展有关监督检查活动。",法规部署
,互联网域名管理办法,47,电信管理机构应当建立域名根服务器运行机构、域名注册管理机构和域名注册服务机构的信用记录制度，将其违反本办法并受到行政处罚的行为记入信用档案。,法规部署
,互联网域名管理办法,48,电信管理机构开展监督检查，不得妨碍域名根服务器运行机构、域名注册管理机构和域名注册服务机构正常的经营和服务活动，不得收取任何费用，不得泄露所知悉的域名注册信息。,法规部署
,互联网域名管理办法,49,违反本办法第九条规定，未经许可擅自设立域名根服务器及域名根服务器运行机构、域名注册管理机构、域名注册服务机构的，电信管理机构应当根据《中华人民共和国行政许可法》第八十一条的规定，采取措施予以制止，并视情节轻重，予以警告或者处一万元以上三万元以下罚款。,惩罚
,互联网域名管理办法,50,"违反本办法规定，域名注册管理机构或者域名注册服务机构有下列行为之一的，由电信管理机构依据职权责令限期改正，并视情节轻重，处一万元以上三万元以下罚款，向社会公告:
　　（一）为未经许可的域名注册管理机构提供域名注册服务,或者通过未经许可的域名注册服务机构开展域名注册服务的；
　　（二）未按照许可的域名注册服务项目提供服务的；
　　（三）未对域名注册信息的真实性、完整性进行核验的；
　　（四）无正当理由阻止域名持有者变更域名注册服务机构的。",惩罚
,互联网域名管理办法,51,"违反本办法规定，提供域名解析服务，有下列行为之一的，由电信管理机构责令限期改正，可以视情节轻重处一万元以上三万元以下罚款，向社会公告：
　　（一）擅自篡改域名解析信息或者恶意将域名解析指向他人IP地址的；
　　（二）为含有本办法第二十八条第一款所列内容的域名提供域名跳转的；
　　（三）未落实网络与信息安全保障措施的；
　　（四）未依法记录并留存域名解析日志、维护日志和变更记录的；
　　（五）未按照要求对存在违法行为的域名进行处置的。",惩罚
,互联网域名管理办法,52,"违反本办法第十七条、第十八条第一款、第二十一条、第二十二条、第二十八条第二款、第二十九条、第三十一条、第三十二条、第三十五条第一款、第四十条第二款、第四十一条规定的，由电信管理机构依据职权责令限期改正,可以并处一万元以上三万元以下罚款，向社会公告。",惩罚
,互联网域名管理办法,53,法律、行政法规对有关违法行为的处罚另有规定的，依照有关法律、行政法规的规定执行。,惩罚
,互联网域名管理办法,54,任何组织或者个人违反本办法第二十八条第一款规定注册、使用域名，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，由有关部门依法予以处罚。,惩罚
,互联网论坛社区服务管理规定 ,1,为规范互联网论坛社区服务，促进互联网论坛社区行业健康有序发展，保护公民、法人和其他组织的合法权益，维护国家安全和公共利益，根据《中华人民共和国网络安全法》《国务院关于授权国家互联网信息办公室负责互联网信息内容管理工作的通知》，制定本规定。,法规目的
,互联网论坛社区服务管理规定 ,2,在中华人民共和国境内从事互联网论坛社区服务，适用本规定。,法规部署
,互联网论坛社区服务管理规定 ,3,国家互联网信息办公室负责全国互联网论坛社区服务的监督管理执法工作。地方互联网信息办公室依据职责负责本行政区域内互联网论坛社区服务的监督管理执法工作。,法规部署
,互联网论坛社区服务管理规定 ,4,鼓励互联网论坛社区服务行业组织建立健全行业自律制度和行业准则，指导互联网论坛社区服务提供者建立健全服务规范，督促互联网论坛社区服务提供者依法提供服务、接受社会监督，提高互联网论坛社区服务从业人员的职业素养。,法规倡导
,互联网论坛社区服务管理规定 ,5,互联网论坛社区服务提供者应当落实主体责任，建立健全信息审核、公共信息实时巡查、应急处置及个人信息保护等信息安全管理制度，具有安全可控的防范措施，配备与服务规模相适应的专业人员，为有关部门依法履行职责提供必要的技术支持。,法规倡导
,互联网论坛社区服务管理规定 ,6,"互联网论坛社区服务提供者不得利用互联网论坛社区服务发布、传播法律法规和国家有关规定禁止的信息。
    互联网论坛社区服务提供者应当与用户签订协议，明确用户不得利用互联网论坛社区服务发布、传播法律法规和国家有关规定禁止的信息，情节严重的，服务提供者将封禁或者关闭有关账号、版块；明确论坛社区版块发起者、管理者应当履行与其权利相适应的义务，对违反法律规定和协议约定、履行责任义务不到位的，服务提供者应当依法依约限制或取消其管理权限，直至封禁或者关闭有关账号、版块。",运营者要求
,互联网论坛社区服务管理规定 ,7,互联网论坛社区服务提供者应当加强对其用户发布信息的管理，发现含有法律法规和国家有关规定禁止的信息的，应当立即停止传输该信息，采取消除等处置措施，保存有关记录，并及时向国家或者地方互联网信息办公室报告。,运营者要求
