number,filename,sens,content,class
,互联网论坛社区服务管理规定 ,8,"互联网论坛社区服务提供者应当按照“后台实名、前台自愿”的原则，要求用户通过真实身份信息认证后注册账号，并对版块发起者和管理者实施真实身份信息备案、定期核验等。用户不提供真实身份信息的，互联网论坛社区服务提供者不得为其提供信息发布服务。
    互联网论坛社区服务提供者应当加强对注册用户虚拟身份信息、版块名称简介等的审核管理，不得出现法律法规和国家有关规定禁止的内容。
    互联网论坛社区服务提供者应当保护用户身份信息，不得泄露、篡改、毁损，不得非法出售或者非法向他人提供。",运营者要求
,互联网论坛社区服务管理规定 ,9,互联网论坛社区服务提供者及其从业人员，不得通过发布、转载、删除信息或者干预呈现结果等手段，谋取不正当利益。,运营者要求
,互联网论坛社区服务管理规定 ,10,互联网论坛社区服务提供者开展经营和服务活动，必须遵守法律法规，尊重社会公德，遵守商业道德，诚实信用，承担社会责任。,运营者要求
,互联网论坛社区服务管理规定 ,11,互联网论坛社区服务提供者应当建立健全公众投诉、举报制度，在显著位置公布投诉、举报方式，主动接受公众监督，及时处理公众投诉、举报。国家和地方互联网信息办公室依据职责，对举报受理落实情况进行监督检查。,运营者要求
,互联网论坛社区服务管理规定 ,12,互联网论坛社区服务提供者违反本规定的，由有关部门依照相关法律法规处理。,运营者要求
,互联网信息服务管理办法 ,1,为了规范互联网信息服务活动，促进互联网信息服务健康有序发展，制定本办法。,法规目的
,互联网信息服务管理办法 ,2,在中华人民共和国境内从事互联网信息服务活动，必须遵守本办法。,法规部署
,互联网信息服务管理办法 ,3,"互联网信息服务分为经营性和非经营性两类。
　　经营性互联网信息服务，是指通过互联网向上网用户有偿提供信息或者网页制作等服务活动。
　　非经营性互联网信息服务，是指通过互联网向上网用户无偿提供具有公开性、共享性信息的服务活动。",法规定义
,互联网信息服务管理办法 ,4,"国家对经营性互联网信息服务实行许可制度；对非经营性互联网信息服务实行备案制度。
　　未取得许可或者未履行备案手续的，不得从事互联网信息服务。",法规定义
,互联网信息服务管理办法 ,5,从事新闻、出版、教育、医疗保健、药品和医疗器械等互联网信息服务，依照法律、行政法规以及国家有关规定须经有关主管部门审核同意的，在申请经营许可或者履行备案手续前，应当依法经有关主管部门审核同意。,法规定义
,互联网信息服务管理办法 ,6,"从事经营性互联网信息服务，除应当符合《中华人民共和国电信条例》规定的要求外，还应当具备下列条件：
　　(一)有业务发展计划及相关技术方案；
　　(二)有健全的网络与信息安全保障措施，包括网站安全保障措施、信息安全保密管理制度、用户信息安全管理制度；
　　(三)服务项目属于本办法第五条规定范围的，已取得有关主管部门同意的文件。",运营者要求
,互联网信息服务管理办法 ,7,"从事经营性互联网信息服务，应当向省、自治区、直辖市电信管理机构或者国务院信息产业主管部门申请办理互联网信息服务增值电信业务经营许可证(以下简称经营许可证)。
　　省、自治区、直辖市电信管理机构或者国务院信息产业主管部门应当自收到申请之日起60日内审查完毕，作出批准或者不予批准的决定。予以批准的，颁发经营许可证；不予批准的，应当书面通知申请人并说明理由。
　　申请人取得经营许可证后，应当持经营许可证向企业登记机关办理登记手续。",法规部署
,互联网信息服务管理办法 ,8,"从事非经营性互联网信息服务，应当向省、自治区、直辖市电信管理机构或者国务院信息产业主管部门办理备案手续。办理备案时，应当提交下列材料：
　　(一)主办单位和网站负责人的基本情况；
　　(二)网站网址和服务项目；
　　(三)服务项目属于本办法第五条规定范围的，已取得有关主管部门的同意文件。
　　省、自治区、直辖市电信管理机构对备案材料齐全的，应当予以备案并编号。",运营者要求
,互联网信息服务管理办法 ,9,从事互联网信息服务，拟开办电子公告服务的，应当在申请经营性互联网信息服务许可或者办理非经营性互联网信息服务备案时，按照国家有关规定提出专项申请或者专项备案。,运营者要求
,互联网信息服务管理办法 ,10,省、自治区、直辖市电信管理机构和国务院信息产业主管部门应当公布取得经营许可证或者已履行备案手续的互联网信息服务提供者名单。,法规部署
,互联网信息服务管理办法 ,11,"互联网信息服务提供者应当按照经许可或者备案的项目提供服务，不得超出经许可或者备案的项目提供服务。
　　非经营性互联网信息服务提供者不得从事有偿服务。
　　互联网信息服务提供者变更服务项目、网站网址等事项的，应当提前30日向原审核、发证或者备案机关办理变更手续。",运营者要求
,互联网信息服务管理办法 ,12,互联网信息服务提供者应当在其网站主页的显著位置标明其经营许可证编号或者备案编号。,运营者要求
,互联网信息服务管理办法 ,13,互联网信息服务提供者应当向上网用户提供良好的服务，并保证所提供的信息内容合法。,运营者要求
,互联网信息服务管理办法 ,14,"从事新闻、出版以及电子公告等服务项目的互联网信息服务提供者，应当记录提供的信息内容及其发布时间、互联网地址或者域名；互联网接入服务提供者应当记录上网用户的上网时间、用户帐号、互联网地址或者域名、主叫电话号码等信息。
　　互联网信息服务提供者和互联网接入服务提供者的记录备份应当保存60日，并在国家有关机关依法查询时，予以提供。",运营者要求
,互联网信息服务管理办法 ,15,"互联网信息服务提供者不得制作、复制、发布、传播含有下列内容的信息：
　　(一)反对宪法所确定的基本原则的；
　　(二)危害国家安全，泄露国家秘密，颠覆国家政权，破坏国家统一的；
　　(三)损害国家荣誉和利益的；
　　(四)煽动民族仇恨、民族歧视，破坏民族团结的；
　　(五)破坏国家宗教政策，宣扬邪教和封建迷信的；
　　(六)散布谣言，扰乱社会秩序，破坏社会稳定的；
　　(七)散布淫秽、色情、赌博、暴力、凶杀、恐怖或者教唆犯罪的；
　　(八)侮辱或者诽谤他人，侵害他人合法权益的；
　　(九)含有法律、行政法规禁止的其他内容的。",运营者要求
,互联网信息服务管理办法 ,16,互联网信息服务提供者发现其网站传输的信息明显属于本办法第十五条所列内容之一的，应当立即停止传输，保存有关记录，并向国家有关机关报告。,运营者要求
,互联网信息服务管理办法 ,17,经营性互联网信息服务提供者申请在境内境外上市或者同外商合资、合作，应当事先经国务院信息产业主管部门审查同意；其中，外商投资的比例应当符合有关法律、行政法规的规定。,运营者要求
,互联网信息服务管理办法 ,18,"国务院信息产业主管部门和省、自治区、直辖市电信管理机构，依法对互联网信息服务实施监督管理。
　　新闻、出版、教育、卫生、药品监督管理、工商行政管理和公安、国家安全等有关主管部门，在各自职责范围内依法对互联网信息内容实施监督管理。",法规部署
,互联网信息服务管理办法 ,19,"违反本办法的规定，未取得经营许可证，擅自从事经营性互联网信息服务，或者超出许可的项目提供服务的，由省、自治区、直辖市电信管理机构责令限期改正，有违法所得的，没收违法所得，处违法所得3倍以上5倍以下的罚款；没有违法所得或者违法所得不足5万元的，处10万元以上100万元以下的罚款；情节严重的，责令关闭网站。
　　违反本办法的规定，未履行备案手续，擅自从事非经营性互联网信息服务，或者超出备案的项目提供服务的，由省、自治区、直辖市电信管理机构责令限期改正；拒不改正的，责令关闭网站。",惩罚
,互联网信息服务管理办法 ,20,制作、复制、发布、传播本办法第十五条所列内容之一的信息，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，由公安机关、国家安全机关依照《中华人民共和国治安管理处罚法》、《计算机信息网络国际联网安全保护管理办法》等有关法律、行政法规的规定予以处罚；对经营性互联网信息服务提供者，并由发证机关责令停业整顿直至吊销经营许可证，通知企业登记机关；对非经营性互联网信息服务提供者，并由备案机关责令暂时关闭网站直至关闭网站。,惩罚
,互联网信息服务管理办法 ,21,未履行本办法第十四条规定的义务的，由省、自治区、直辖市电信管理机构责令改正；情节严重的，责令停业整顿或者暂时关闭网站。,惩罚
,互联网信息服务管理办法 ,22,违反本办法的规定，未在其网站主页上标明其经营许可证编号或者备案编号的，由省、自治区、直辖市电信管理机构责令改正，处5000元以上5万元以下的罚款。,惩罚
,互联网信息服务管理办法 ,23,违反本办法第十六条规定的义务的，由省、自治区、直辖市电信管理机构责令改正；情节严重的，对经营性互联网信息服务提供者，并由发证机关吊销经营许可证，对非经营性互联网信息服务提供者，并由备案机关责令关闭网站。,惩罚
,互联网信息服务管理办法 ,24,互联网信息服务提供者在其业务活动中，违反其他法律、法规的，由新闻、出版、教育、卫生、药品监督管理和工商行政管理等有关主管部门依照有关法律、法规的规定处罚。,惩罚
,互联网信息服务管理办法 ,25,电信管理机构和其他有关主管部门及其工作人员，玩忽职守、滥用职权、徇私舞弊，疏于对互联网信息服务的监督管理，造成严重后果，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，对直接负责的主管人员和其他直接责任人员依法给予降级、撤职直至开除的行政处分。,惩罚
,互联网信息搜索服务管理规定,1,为规范互联网信息搜索服务，促进互联网信息搜索行业健康有序发展，保护公民、法人和其他组织的合法权益，维护国家安全和公共利益，根据《全国人民代表大会常务委员会关于加强网络信息保护的决定》和《国务院关于授权国家互联网信息办公室负责互联网信息内容管理工作的通知》，制定本规定。,法规目的
,互联网信息搜索服务管理规定,2,在中华人民共和国境内从事互联网信息搜索服务，适用本规定。,法规部署
,互联网信息搜索服务管理规定,3,国家互联网信息办公室负责全国互联网信息搜索服务的监督管理执法工作。地方互联网信息办公室依据职责负责本行政区域内互联网信息搜索服务的监督管理执法工作。,法规部署
,互联网信息搜索服务管理规定,4,互联网信息搜索服务行业组织应当建立健全行业自律制度和行业准则，指导互联网信息搜索服务提供者建立健全服务规范，督促互联网信息搜索服务提供者依法提供服务、接受社会监督，提高互联网信息搜索服务从业人员的职业素养。,法规倡议
,互联网信息搜索服务管理规定,,互联网信息搜索服务提供者应当取得法律法规规定的相关资质。,运营者要求
,互联网信息搜索服务管理规定,5,互联网信息搜索服务提供者应当落实主体责任，建立健全信息审核、公共信息实时巡查、应急处置及个人信息保护等信息安全管理制度，具有安全可控的防范措施，为有关部门依法履行职责提供必要的技术支持。,运营者要求
,互联网信息搜索服务管理规定,6,互联网信息搜索服务提供者不得以链接、摘要、快照、联想词、相关搜索、相关推荐等形式提供含有法律法规禁止的信息内容。,运营者要求
,互联网信息搜索服务管理规定,7,互联网信息搜索服务提供者提供服务过程中发现搜索结果明显含有法律法规禁止内容的信息、网站及应用，应当停止提供相关搜索结果，保存有关记录，并及时向国家或者地方互联网信息办公室报告。,运营者要求
,互联网信息搜索服务管理规定,8,互联网信息搜索服务提供者及其从业人员，不得通过断开相关链接或者提供含有虚假信息的搜索结果等手段，牟取不正当利益。,运营者要求
,互联网信息搜索服务管理规定,9,互联网信息搜索服务提供者应当提供客观、公正、权威的搜索结果，不得损害国家利益、公共利益，以及公民、法人和其他组织的合法权益。,运营者要求
,互联网信息搜索服务管理规定,10,"互联网信息搜索服务提供者提供付费搜索信息服务，应当依法查验客户有关资质，明确付费搜索信息页面比例上限，醒目区分自然搜索结果与付费搜索信息，对付费搜索信息逐条加注显著标识。
    互联网信息搜索服务提供者提供商业广告信息服务，应当遵守相关法律法规。",运营者要求
,互联网信息搜索服务管理规定,11,互联网信息搜索服务提供者应当建立健全公众投诉、举报和用户权益保护制度，在显著位置公布投诉、举报方式，主动接受公众监督，及时处理公众投诉、举报，依法承担对用户权益造成损害的赔偿责任。,运营者要求
,非经营性互联网信息服务备案管理办法,1,为规范非经营性互联网信息服务备案及备案管理，促进互联网信息服务业的健康发展，根据《互联网信息服务管理办法》、《中华人民共和国电信条例》及其他相关法律、行政法规的规定，制定本办法。,法规目的
,非经营性互联网信息服务备案管理办法,2,在中华人民共和国境内提供非经营性互联网信息服务，履行备案手续，实施备案管理，适用本办法。,法规部署
,非经营性互联网信息服务备案管理办法,3,"中华人民共和国信息产业部（以下简称“信息产业部”）对全国非经营性互联网信息服务备案管理工作进行监督指导，省、自治区、直辖市通信管理局（以下简称“省通信管理局”）具体实施非经营性互联网信息服务的备案管理工作。
拟从事非经营性互联网信息服务的，应当向其住所所在地省通信管理局履行备案手续。",法规部署
,非经营性互联网信息服务备案管理办法,4,"省通信管理局在备案管理中应当遵循公开、公平、公正的原则，提供便民、优质、高效的服务。
非经营性互联网信息服务提供者从事非经营性互联网信息服务时，应当遵守国家的有关规定，接受有关部门依法实施的监督管理。",法规倡议
,非经营性互联网信息服务备案管理办法,5,"在中华人民共和国境内提供非经营性互联网信息服务，应当依法履行备案手续。
未经备案，不得在中华人民共和国境内从事非经营性互联网信息服务。
本办法所称在中华人民共和国境内提供非经营性互联网信息服务，是指在中华人民共和国境内的组织或个人利用通过互联网域名访问的网站或者利用仅能通过互联网IP地址访问的网站，提供非经营性互联网信息服务。",法规定义
,非经营性互联网信息服务备案管理办法,6,省通信管理局通过信息产业部备案管理系统，采用网上备案方式进行备案管理。,法规部署
,非经营性互联网信息服务备案管理办法,7,"拟从事非经营性互联网信息服务的，应当通过信息产业部备案管理系统如实填报《非经营性互联网信息服务备案登记表》（以下简称“《备案登记表》”，格式见本办法附录），履行备案手续。
信息产业部根据实际情况，对《备案登记表》进行调整和公布。",法规部署
,非经营性互联网信息服务备案管理办法,8,拟通过接入经营性互联网络从事非经营性互联网信息服务的，可以委托因特网接入服务业务经营者、因特网数据中心业务经营者和以其他方式为其网站提供接入服务的电信业务经营者代为履行备案、备案变更、备案注销等手续。,法规部署
,非经营性互联网信息服务备案管理办法,9,拟通过接入中国教育和科研计算机网、中国科学技术网、中国国际经济贸易互联网、中国长城互联网等公益性互联网络从事非经营性互联网信息服务的，可以由为其网站提供互联网接入服务的公益性互联网络单位代为履行备案、备案变更、备案注销等手续。 ,运营者要求
,非经营性互联网信息服务备案管理办法,10,因特网接入服务业务经营者、因特网数据中心业务经营者以及以其他方式为网站提供接入服务的电信业务经营者和公益性互联网络单位（以下统称“互联网接入服务提供者”）不得在已知或应知拟从事非经营性互联网信息服务的组织或者个人的备案信息不真实的情况下，为其代为履行备案、备案变更、备案注销等手续。,运营者要求
,非经营性互联网信息服务备案管理办法,11,"拟从事新闻、出版、教育、医疗保健、药品和医疗器械、文化、广播电影电视节目等互联网信息服务，根据法律、行政法规以及国家有关规定应经有关主管部门审核同意的，在履行备案手续时，还应向其住所所在地省通信管理局提交相关主管部门审核同意的文件。
拟从事电子公告服务的，在履行备案手续时，还应当向其住所所在地省通信管理局提交电子公告服务专项备案材料。",运营者要求
,非经营性互联网信息服务备案管理办法,12,省通信管理局在收到备案人提交的备案材料后，材料齐全的，应在二十个工作日内予以备案，向其发放备案电子验证标识和备案编号，并通过信息产业部备案管理系统向社会公布有关备案信息；材料不齐全的，不予备案，在二十个工作日内通知备案人并说明理由。,法规部署
,非经营性互联网信息服务备案管理办法,13,"非经营性互联网信息服务提供者应当在其网站开通时在主页底部的中央位置标明其备案编号，并在备案编号下方按要求链接信息产业部备案管理系统网址，供公众查询核对。
非经营性互联网信息服务提供者应当在其网站开通时，按照信息产业部备案管理系统的要求，将备案电子验证标识放置在其网站的指定目录下。",运营者要求
,非经营性互联网信息服务备案管理办法,14,非经营性互联网信息服务提供者在备案有效期内需要变更其《备案登记表》中填报的信息的，应当提前三十日登陆信息产业部备案系统向原备案机关履行备案变更手续。,运营者要求
,非经营性互联网信息服务备案管理办法,15,非经营性互联网信息服务提供者在备案有效期内需要终止提供服务的，应当在服务终止之日登陆信息产业部备案系统向原备案机关履行备案注销手续。,运营者要求
,非经营性互联网信息服务备案管理办法,16,"非经营性互联网信息服务提供者应当保证所提供的信息内容合法。
本办法所称非经营性互联网信息服务提供者提供的信息内容，是指互联网信息服务提供者的网站的互联网域名或IP地址下所包括的信息内容。",运营者要求
,非经营性互联网信息服务备案管理办法,17,省通信管理局应当建立信誉管理、社会监督、情况调查等管理机制，对非经营性互联网信息服务活动实施监督管理。,法规部署
,非经营性互联网信息服务备案管理办法,18,"互联网接入服务提供者不得为未经备案的组织或者个人从事非经营性互联网信息服务提供互联网接入服务。
对被省通信管理局处以暂时关闭网站或关闭网站处罚的非经营性互联网信息服务提供者或者非法从事非经营性互联网信息服务的组织或者个人，互联网接入服务提供者应立即暂停或终止向其提供互联网接入服务。",运营者要求
,非经营性互联网信息服务备案管理办法,19,"互联网接入服务提供者应当记录其接入的非经营性互联网信息服务提供者的备案信息。
互联网接入服务提供者应当依照国家有关规定做好用户信息动态管理、记录留存、有害信息报告等网络信息安全管理工作，根据信息产业部和省通信管理局的要求对所接入用户进行监督。",运营者要求
,非经营性互联网信息服务备案管理办法,20,"省通信管理局依法对非经营性互联网信息服务备案实行年度审核。
省通信管理局通过信息产业部备案管理系统，采用网上方式进行年度审核。",法规部署
,非经营性互联网信息服务备案管理办法,21, 非经营性互联网信息服务提供者应当在每年规定时间登陆信息产业部备案管理系统，履行年度审核手续。,运营者要求
,非经营性互联网信息服务备案管理办法,22,"违反本办法第五条的规定，未履行备案手续提供非经营性互联网信息服务的，由住所所在地省通信管理局责令限期改正，并处一万元罚款；拒不改正的，关闭网站。
超出备案的项目提供服务的，由住所所在地省通信管理局责令限期改正，并处五千元以上一万元以下罚款；拒不改正的，关闭网站并注销备案。",惩罚
,非经营性互联网信息服务备案管理办法,23,违反本办法第七条第一款的规定，填报虚假备案信息的，由住所所在地省通信管理局关闭网站并注销备案。,惩罚
,非经营性互联网信息服务备案管理办法,24,违反本办法第十条、第十八条、第十九条的规定的，由违法行为发生地省通信管理局责令改正，并处一万元罚款。,惩罚
,非经营性互联网信息服务备案管理办法,25,违反本办法第十三条的规定，未在其备案编号下方链接信息产业部备案管理系统网址的，或未将备案电子验证标识放置在其网站指定目录下的，由住所所在地省通信管理局责令改正，并处五千元以上一万元以下罚款。,惩罚
,非经营性互联网信息服务备案管理办法,26,违反本办法第十四条、第十五条的规定，未在规定时间履行备案变更手续，或未依法履行备案注销手续的，由住所所在地省通信管理局责令限期改正，并处一万元罚款。,惩罚
,非经营性互联网信息服务备案管理办法,27,非经营性信息服务提供者违反国家有关法律规定，依法应暂停或终止服务的，省通信管理局可根据法律、行政法规授权的同级机关的书面认定意见，暂时关闭网站，或关闭网站并注销备案。,惩罚
,非经营性互联网信息服务备案管理办法,28,"在年度审核时，非经营性互联网信息服务提供者有下列情况之一的，由其住所所在地的省通信管理局通过信息产业部备案系统等媒体通告责令其限期改正；拒不改正的，关闭网站并注销备案：
（一）未在规定时间登陆备案网站提交年度审核信息的；
（二）新闻、教育、公安、安全、文化、广播电影电视、出版、保密等国家部门依法对各自主管的专项内容提出年度审核否决意见的。",惩罚
,工业和信息化部关于规范互联网信息服务使用域名的通知,1,互联网信息服务提供者从事互联网信息服务使用的域名应为其依法依规注册所有。,法规定义
,工业和信息化部关于规范互联网信息服务使用域名的通知,2,（一）个人从事互联网信息服务的，域名注册者应为互联网信息服务者本人。,运营者要求
,工业和信息化部关于规范互联网信息服务使用域名的通知,3,（二）单位从事互联网信息服务的，域名注册者应为单位（含公司股东）、单位主要负责人或高级管理人员。,运营者要求
,工业和信息化部关于规范互联网信息服务使用域名的通知,4,互联网接入服务提供者应当按照《中华人民共和国反恐怖主义法》《中华人民共和国网络安全法》的要求，对互联网信息服务提供者的身份进行查验。互联网信息服务提供者不提供真实身份信息的，互联网接入服务提供者不得为其提供服务。,运营者要求
,工业和信息化部关于规范互联网信息服务使用域名的通知,5,域名注册管理机构、域名注册服务机构应当按照《互联网域名管理办法》和电信主管部门的要求，建设相应的信息管理系统，与“工业和信息化部ICP/IP 地址/域名信息备案管理系统”（以下简称备案系统）进行对接，报送域名注册相关信息。,法规部署
,工业和信息化部关于规范互联网信息服务使用域名的通知,6,域名注册管理机构、域名注册服务机构应当进一步加强域名真实身份信息注册管理，不得为未提供真实身份信息的域名提供解析服务。,法规部署
,工业和信息化部关于规范互联网信息服务使用域名的通知,7,"互联网接入服务提供者在为互联网信息服务提供者提供接入服务时，应通过备案系统查验域名注册者的真实身份信息，不提供真实身份信息的或者提供的身份信息不准确、不完整的，互联网接入服务提供者不得为其提供接入服务。本通知施行前已在备案系统中备案的域名除外。
互联网接入服务提供者应当定期通过备案系统核查互联网信息服务提供者使用域名的状态，对于域名不存在、域名过期且未提供真实身份信息等情形的，互联网接入服务提供者应停止为其提供接入服务。",运营者要求
,工业和信息化部关于规范互联网信息服务使用域名的通知,8,电信主管部门要督促互联网接入服务提供者、域名注册管理机构、域名注册服务机构按照上述要求开展业务，依法处理各类违法违规行为，将处理结果纳入企业信誉管理档案，并向社会公示。,法规部署
